image_path,label
student-images\face_25\class-faces_face25_aug2.jpg,face_25
student-images\face_25\class-faces_face25_aug3.jpg,face_25
student-images\face_25\class-faces_face25_aug4.jpg,face_25
student-images\face_25\class-faces_face25_aug5.jpg,face_25
student-images\face_25\class-faces_face25_aug6.jpg,face_25
student-images\face_25\class-faces_face25_aug7.jpg,face_25
student-images\face_25\class-faces_face25_aug8.jpg,face_25
student-images\face_25\class-faces_face25_aug9.jpg,face_25
student-images\face_25\class-faces_face25_original.jpg,face_25
student-images\face_26\class-faces_face26_aug0.jpg,face_26
student-images\face_26\class-faces_face26_aug1.jpg,face_26
student-images\face_26\class-faces_face26_aug10.jpg,face_26
student-images\face_26\class-faces_face26_aug11.jpg,face_26
student-images\face_26\class-faces_face26_aug12.jpg,face_26
student-images\face_26\class-faces_face26_aug13.jpg,face_26
student-images\face_26\class-faces_face26_aug14.jpg,face_26
student-images\face_26\class-faces_face26_aug15.jpg,face_26
student-images\face_26\class-faces_face26_aug2.jpg,face_26
student-images\face_26\class-faces_face26_aug3.jpg,face_26
student-images\face_26\class-faces_face26_aug4.jpg,face_26
student-images\face_26\class-faces_face26_aug5.jpg,face_26
student-images\face_26\class-faces_face26_aug6.jpg,face_26
student-images\face_26\class-faces_face26_aug7.jpg,face_26
student-images\face_26\class-faces_face26_aug8.jpg,face_26
student-images\face_26\class-faces_face26_aug9.jpg,face_26
student-images\face_26\class-faces_face26_original.jpg,face_26
student-images\face_27\class-faces_face27_aug0.jpg,face_27
student-images\face_27\class-faces_face27_aug1.jpg,face_27
student-images\face_27\class-faces_face27_aug10.jpg,face_27
student-images\face_27\class-faces_face27_aug11.jpg,face_27
student-images\face_27\class-faces_face27_aug12.jpg,face_27
student-images\face_27\class-faces_face27_aug13.jpg,face_27
student-images\face_27\class-faces_face27_aug14.jpg,face_27
student-images\face_27\class-faces_face27_aug15.jpg,face_27
student-images\face_27\class-faces_face27_aug2.jpg,face_27
student-images\face_27\class-faces_face27_aug3.jpg,face_27
student-images\face_27\class-faces_face27_aug4.jpg,face_27
student-images\face_27\class-faces_face27_aug5.jpg,face_27
student-images\face_27\class-faces_face27_aug6.jpg,face_27
student-images\face_27\class-faces_face27_aug7.jpg,face_27
student-images\face_27\class-faces_face27_aug8.jpg,face_27
student-images\face_27\class-faces_face27_aug9.jpg,face_27
student-images\face_27\class-faces_face27_original.jpg,face_27
student-images\face_28\class-faces_face28_aug0.jpg,face_28
student-images\face_28\class-faces_face28_aug1.jpg,face_28
student-images\face_28\class-faces_face28_aug10.jpg,face_28
student-images\face_28\class-faces_face28_aug11.jpg,face_28
student-images\face_28\class-faces_face28_aug12.jpg,face_28
student-images\face_28\class-faces_face28_aug13.jpg,face_28
student-images\face_28\class-faces_face28_aug14.jpg,face_28
student-images\face_28\class-faces_face28_aug15.jpg,face_28
student-images\face_28\class-faces_face28_aug2.jpg,face_28
student-images\face_28\class-faces_face28_aug3.jpg,face_28
student-images\face_28\class-faces_face28_aug4.jpg,face_28
student-images\face_28\class-faces_face28_aug5.jpg,face_28
student-images\face_28\class-faces_face28_aug6.jpg,face_28
student-images\face_28\class-faces_face28_aug7.jpg,face_28
student-images\face_28\class-faces_face28_aug8.jpg,face_28
student-images\face_28\class-faces_face28_aug9.jpg,face_28
student-images\face_28\class-faces_face28_original.jpg,face_28
student-images\face_29\class-faces_face29_aug0.jpg,face_29
student-images\face_29\class-faces_face29_aug1.jpg,face_29
student-images\face_29\class-faces_face29_aug10.jpg,face_29
student-images\face_29\class-faces_face29_aug11.jpg,face_29
student-images\face_29\class-faces_face29_aug12.jpg,face_29
student-images\face_29\class-faces_face29_aug13.jpg,face_29
student-images\face_29\class-faces_face29_aug14.jpg,face_29
student-images\face_29\class-faces_face29_aug15.jpg,face_29
student-images\face_29\class-faces_face29_aug2.jpg,face_29
student-images\face_29\class-faces_face29_aug3.jpg,face_29
student-images\face_29\class-faces_face29_aug4.jpg,face_29
student-images\face_29\class-faces_face29_aug5.jpg,face_29
student-images\face_29\class-faces_face29_aug6.jpg,face_29
student-images\face_29\class-faces_face29_aug7.jpg,face_29
student-images\face_29\class-faces_face29_aug8.jpg,face_29
student-images\face_29\class-faces_face29_aug9.jpg,face_29
student-images\face_29\class-faces_face29_original.jpg,face_29
student-images\face_3\class-faces_face3_aug0.jpg,face_3
student-images\face_3\class-faces_face3_aug1.jpg,face_3
student-images\face_3\class-faces_face3_aug10.jpg,face_3
student-images\face_3\class-faces_face3_aug11.jpg,face_3
student-images\face_3\class-faces_face3_aug12.jpg,face_3
student-images\face_3\class-faces_face3_aug13.jpg,face_3
student-images\face_3\class-faces_face3_aug14.jpg,face_3
student-images\face_3\class-faces_face3_aug15.jpg,face_3
student-images\face_3\class-faces_face3_aug2.jpg,face_3
student-images\face_3\class-faces_face3_aug3.jpg,face_3
student-images\face_3\class-faces_face3_aug4.jpg,face_3
student-images\face_3\class-faces_face3_aug5.jpg,face_3
student-images\face_3\class-faces_face3_aug6.jpg,face_3
student-images\face_3\class-faces_face3_aug7.jpg,face_3
student-images\face_3\class-faces_face3_aug8.jpg,face_3
student-images\face_3\class-faces_face3_aug9.jpg,face_3
student-images\face_3\class-faces_face3_original.jpg,face_3
student-images\face_30\class-faces_face30_aug0.jpg,face_30
student-images\face_30\class-faces_face30_aug1.jpg,face_30
student-images\face_30\class-faces_face30_aug10.jpg,face_30
student-images\face_30\class-faces_face30_aug11.jpg,face_30
student-images\face_30\class-faces_face30_aug12.jpg,face_30
student-images\face_30\class-faces_face30_aug13.jpg,face_30
student-images\face_30\class-faces_face30_aug14.jpg,face_30
student-images\face_30\class-faces_face30_aug15.jpg,face_30
student-images\face_30\class-faces_face30_aug2.jpg,face_30
student-images\face_30\class-faces_face30_aug3.jpg,face_30
student-images\face_30\class-faces_face30_aug4.jpg,face_30
student-images\face_30\class-faces_face30_aug5.jpg,face_30
student-images\face_30\class-faces_face30_aug6.jpg,face_30
student-images\face_30\class-faces_face30_aug7.jpg,face_30
student-images\face_30\class-faces_face30_aug8.jpg,face_30
student-images\face_30\class-faces_face30_aug9.jpg,face_30
student-images\face_30\class-faces_face30_original.jpg,face_30
student-images\face_31\class-faces_face31_aug0.jpg,face_31
student-images\face_31\class-faces_face31_aug1.jpg,face_31
student-images\face_31\class-faces_face31_aug10.jpg,face_31
student-images\face_31\class-faces_face31_aug11.jpg,face_31
student-images\face_31\class-faces_face31_aug12.jpg,face_31
student-images\face_31\class-faces_face31_aug13.jpg,face_31
student-images\face_31\class-faces_face31_aug14.jpg,face_31
student-images\face_31\class-faces_face31_aug15.jpg,face_31
student-images\face_31\class-faces_face31_aug2.jpg,face_31
student-images\face_31\class-faces_face31_aug3.jpg,face_31
student-images\face_31\class-faces_face31_aug4.jpg,face_31
student-images\face_31\class-faces_face31_aug5.jpg,face_31
student-images\face_31\class-faces_face31_aug6.jpg,face_31
student-images\face_31\class-faces_face31_aug7.jpg,face_31
student-images\face_31\class-faces_face31_aug8.jpg,face_31
student-images\face_31\class-faces_face31_aug9.jpg,face_31
student-images\face_31\class-faces_face31_original.jpg,face_31
student-images\face_32\class-faces_face32_aug0.jpg,face_32
student-images\face_32\class-faces_face32_aug1.jpg,face_32
student-images\face_32\class-faces_face32_aug10.jpg,face_32
student-images\face_32\class-faces_face32_aug11.jpg,face_32
student-images\face_32\class-faces_face32_aug12.jpg,face_32
student-images\face_32\class-faces_face32_aug13.jpg,face_32
student-images\face_32\class-faces_face32_aug14.jpg,face_32
student-images\face_32\class-faces_face32_aug15.jpg,face_32
student-images\face_32\class-faces_face32_aug2.jpg,face_32
student-images\face_32\class-faces_face32_aug3.jpg,face_32
student-images\face_32\class-faces_face32_aug4.jpg,face_32
student-images\face_32\class-faces_face32_aug5.jpg,face_32
student-images\face_32\class-faces_face32_aug6.jpg,face_32
student-images\face_32\class-faces_face32_aug7.jpg,face_32
student-images\face_32\class-faces_face32_aug8.jpg,face_32
student-images\face_32\class-faces_face32_aug9.jpg,face_32
student-images\face_32\class-faces_face32_original.jpg,face_32
student-images\face_33\class-faces_face33_aug0.jpg,face_33
student-images\face_33\class-faces_face33_aug1.jpg,face_33
student-images\face_33\class-faces_face33_aug10.jpg,face_33
student-images\face_33\class-faces_face33_aug11.jpg,face_33
student-images\face_33\class-faces_face33_aug12.jpg,face_33
student-images\face_33\class-faces_face33_aug13.jpg,face_33
student-images\face_33\class-faces_face33_aug14.jpg,face_33
student-images\face_33\class-faces_face33_aug15.jpg,face_33
student-images\face_33\class-faces_face33_aug2.jpg,face_33
student-images\face_33\class-faces_face33_aug3.jpg,face_33
student-images\face_33\class-faces_face33_aug4.jpg,face_33
student-images\face_33\class-faces_face33_aug5.jpg,face_33
student-images\face_33\class-faces_face33_aug6.jpg,face_33
student-images\face_33\class-faces_face33_aug7.jpg,face_33
student-images\face_33\class-faces_face33_aug8.jpg,face_33
student-images\face_33\class-faces_face33_aug9.jpg,face_33
student-images\face_33\class-faces_face33_original.jpg,face_33
student-images\face_34\class-faces_face34_aug0.jpg,face_34
student-images\face_34\class-faces_face34_aug1.jpg,face_34
student-images\face_34\class-faces_face34_aug10.jpg,face_34
student-images\face_34\class-faces_face34_aug11.jpg,face_34
student-images\face_34\class-faces_face34_aug12.jpg,face_34
student-images\face_34\class-faces_face34_aug13.jpg,face_34
student-images\face_34\class-faces_face34_aug14.jpg,face_34
student-images\face_34\class-faces_face34_aug15.jpg,face_34
student-images\face_34\class-faces_face34_aug2.jpg,face_34
student-images\face_34\class-faces_face34_aug3.jpg,face_34
student-images\face_34\class-faces_face34_aug4.jpg,face_34
student-images\face_34\class-faces_face34_aug5.jpg,face_34
student-images\face_34\class-faces_face34_aug6.jpg,face_34
student-images\face_34\class-faces_face34_aug7.jpg,face_34
student-images\face_34\class-faces_face34_aug8.jpg,face_34
student-images\face_34\class-faces_face34_aug9.jpg,face_34
student-images\face_34\class-faces_face34_original.jpg,face_34
student-images\face_35\class-faces_face35_aug0.jpg,face_35
student-images\face_35\class-faces_face35_aug1.jpg,face_35
student-images\face_35\class-faces_face35_aug10.jpg,face_35
student-images\face_35\class-faces_face35_aug11.jpg,face_35
student-images\face_35\class-faces_face35_aug12.jpg,face_35
student-images\face_35\class-faces_face35_aug13.jpg,face_35
student-images\face_35\class-faces_face35_aug14.jpg,face_35
student-images\face_35\class-faces_face35_aug15.jpg,face_35
